ID,nada,Nombre,Nac,Internacionalidades,Pos,Altura,Peso,Sueldo,Final,Part,Enc,Clean_sheet,Pen_metidos_rat,Dist_90,Pep,On_target_rat,nada 3
43252073,Gianluigi Donnarumma - Italiano,Gianluigi Donnarumma,ITA,63,POR,196 cm,89 kg,1271000,30/6/2028,46,37,18,-,"6,3 km",100%,-,1.271.000 € p/m
8718372,Manuel Neuer - Alemán,Manuel Neuer,GER,120,POR,193 cm,91 kg,1312000,30/6/2025,42,31,16,-,"6,0 km",100%,-,1.312.000 € p/m
43167354,Manuel Locatelli - Italiano,Manuel Locatelli,ITA,43,"MC, ME (C)",186 cm,75 kg,481000,30/6/2026,43 (1),-,-,-,"12,1 km",-,47%,481.000 € p/m
62127037,Sergej Milinković-Savić - Serbio,Sergej Milinković-Savić,SRB,48,ME/MP (C),191 cm,82 kg,493000,30/6/2026,43,-,-,-,"12,2 km",-,31%,493.000 € p/m
14044150,Paulo Dybala - Argentino,Paulo Dybala,ARG,52,"MP (DIC), DL (C)",177 cm,78 kg,1125000,30/6/2026,9 (8),-,-,86%,"11,9 km",-,44%,1.125.000 € p/m
85081880,N'Golo Kanté - Francés,N'Golo Kanté,FRA,80,"MC, ME (C)",168 cm,72 kg,1470000,30/6/2025,38 (4),-,-,-,"12,0 km",-,33%,1.470.000 € p/m
18007344,Romelu Lukaku - Belga,Romelu Lukaku,BEL,127,DL (C),191 cm,91 kg,1774000,30/6/2026,46 (3),-,-,66%,"12,2 km",-,51%,1.774.000 € p/m
91151081,Kai Havertz - Alemán,Kai Havertz,GER,52,"ME/MP (DC), DL (C)",186 cm,77 kg,950000,30/6/2027,52 (4),-,-,-,"12,4 km",-,51%,950.000 € p/m
92020288,Heung-Min Son - Surcoreano,Heung-Min Son,KOR,113,"ME (I), MP (DI), DL (C)",183 cm,77 kg,973000,30/6/2026,47 (2),-,-,-,"13,1 km",-,33%,973.000 € p/m
91138280,Leroy Sané - Alemán,Leroy Sané,GER,44,"ME (DI), MP (DIC)",183 cm,80 kg,1275000,30/6/2027,17 (9),-,-,-,"13,5 km",-,41%,1.275.000 € p/m
18026122,Thibaut Courtois - Belga,Thibaut Courtois,BEL,119,POR,199 cm,96 kg,2138000,30/6/2026,57,47,21,-,"6,2 km",100%,-,2.138.000 € p/m
20041862,Alphonso Davies - Canadiense,Alphonso Davies,CAN,64,DF/CR/ME/MP (I),183 cm,75 kg,1228000,30/6/2028,41 (1),-,-,-,"12,8 km",-,25%,1.228.000 € p/m
