ID,nada,Nombre,Nac,Internacionalidades,nada2,Club,Liga,Pos,Pierna_buena,Edad,Altura,Peso,Sueldo,Final,CAct,CPot,Strater_game,Res_game,Min,Gol,Asis,xG,Gol_90,Asis_90,Enc,Clean_sheet,Pen_metidos_rat,Fal_rev,Fal_com,Ama,Roj,Dist_90,Ent_clav,Err_clav,Oc_C_90,Pas_Clv_90,Pep,On_target_rat,Tackles_won_rat,Reg_rat,Rp,Pass_rat,Ent_rat,Reg_90,Rob_90
55041632,Bernardo Silva - Portugués,Bernardo Silva,POR,89,Man City - The Premier League,Man City,The Premier League,"ME/MP (DC), DL (C)",Izquierda,29,173 cm,64 kg,1.511.000 € p/m,30/6/2026,180,180,46 (7),7,4.089,15,13,"11,67","0,33","0,29",-,-,-,55,62,4,2,"13,0 km",1,0,"0,42","1,28",-,50%,31%,54%,-,85%,85%,"1,85","1,01"
55070299,Rúben Dias - Portugués,Rúben Dias,POR,59,Man City - The Premier League,Man City,The Premier League,DF (C),Derecha,27,186 cm,83 kg,1.309.000 € p/m,30/6/2028,177,177,50 (1),1,4.419,0,1,"1,00",-,"0,02",-,-,-,15,57,12,2,"10,2 km",11,0,"0,04","0,10",-,8%,35%,86%,-,94%,83%,"0,04","2,85"
67293495,Pedri - Español,Pedri,ESP,37,FC Barcelona - LaLiga Santander,FC Barcelona,LaLiga Santander,"ME (C), MP (DIC)",Derecha,21,176 cm,66 kg,987.000 € p/m,30/6/2028,168,175,46,0,4.117,13,12,"8,00","0,28","0,26",-,-,77%,46,35,2,0,"12,3 km",0,0,"0,33","1,57",-,49%,36%,66%,-,88%,77%,"0,68","1,16"
37024025,Virgil van Dijk - Holandés,Virgil van Dijk,NED,71,Liverpool - The Premier League,Liverpool,The Premier League,DF (C),Derecha,32,193 cm,91 kg,1.311.000 € p/m,30/6/2026,180,183,52,0,4.618,2,2,"2,98","0,04","0,04",-,-,-,14,47,7,1,"10,7 km",3,1,"0,12","0,19",-,19%,0%,87%,-,94%,79%,"0,29","2,42"
18077264,Youri Tielemans - Belga,Youri Tielemans,BEL,68,Juventus - Serie A TIM,Juventus,Serie A TIM,"MC, ME/MP (C)",Derecha,27,176 cm,72 kg,1.067.000 € p/m,30/6/2028,168,170,29 (3),3,1.943,1,5,"2,16","0,05","0,23",-,-,-,20,17,1,0,"12,4 km",2,0,"0,28","1,85",-,26%,19%,54%,-,90%,85%,"0,23","1,16"
67217524,Rodri - Español,Rodri,ESP,52,Chelsea - The Premier League,Chelsea,The Premier League,"MC, ME (C)",Derecha,27,191 cm,75 kg,752.000 € p/m,30/6/2027,169,169,45 (2),2,3.695,4,6,"2,52","0,10","0,15",-,-,-,26,50,6,0,"12,0 km",2,0,"0,22","1,10",-,58%,21%,77%,-,91%,79%,"0,32","1,02"
43036641,Jorginho - Italiano,Jorginho,ITA,59,FC Barcelona - LaLiga Santander,FC Barcelona,LaLiga Santander,"MC, ME (C)",Derecha,32,180 cm,65 kg,490.000 € p/m,30/6/2025,164,165,19,0,1.638,1,2,"1,00","0,05","0,11",-,-,-,9,19,6,0,"12,2 km",0,0,"0,44","1,54",-,50%,27%,64%,-,89%,88%,"0,11","0,49"
67295650,Yeremy Pino - Español,Yeremy Pino,ESP,7,Juventus - Serie A TIM,Juventus,Serie A TIM,"MP (DIC), DL (C)",Derecha,21,173 cm,67 kg,820.000 € p/m,30/6/2028,166,175,46 (3),3,3.977,14,9,"10,96","0,32","0,20",-,-,-,67,31,0,0,"12,9 km",1,0,"0,34","1,49",-,49%,30%,63%,-,87%,89%,"1,77","1,40"
55057659,Ederson - Brasileño,Ederson,BRA,28,Man City - The Premier League,Man City,The Premier League,POR,Solo izquierda,30,188 cm,86 kg,1.132.000 € p/m,30/6/2027,179,180,56,0,4.989,0,0,"0,00",-,-,46,22,-,33,1,1,0,"6,2 km",0,1,-,-,100%,-,-,-,75%,86%,0%,-,-
14110660,Lautaro Martínez - Argentino,Lautaro Martínez,ARG,52,Inter - Serie A TIM,Inter,Serie A TIM,"MP (C), DL (C)",Derecha,26,174 cm,79 kg,1.017.000 € p/m,30/6/2028,167,176,39 (7),7,3.246,22,4,"17,98","0,61","0,11",-,-,63%,99,42,6,0,"11,9 km",0,0,"0,30","1,22",-,52%,53%,53%,-,84%,63%,"1,08","0,53"
37055843,Matthijs de Ligt - Holandés,Matthijs de Ligt,NED,63,Juventus - Serie A TIM,Juventus,Serie A TIM,DF (C),Derecha,24,189 cm,88 kg,1.444.000 € p/m,30/6/2028,185,185,53,0,4.673,2,2,"1,86","0,04","0,04",-,-,-,29,48,8,0,"10,3 km",11,0,"0,10","0,21",-,25%,0%,82%,-,95%,84%,"0,17","2,66"
85100467,Sadio Mané - Senegalés,Sadio Mané,SEN,94,Liverpool - The Premier League,Liverpool,The Premier League,"MP (DIC), DL (C)",Derecha,32,175 cm,69 kg,1.161.000 € p/m,30/6/2026,177,184,48 (4),4,3.959,15,7,"13,36","0,34","0,16",-,-,-,55,48,1,0,"13,6 km",0,0,"0,23","1,77",-,46%,30%,70%,-,87%,77%,"2,32","1,36"
19220266,Gabriel Jesus - Brasileño,Gabriel Jesus,BRA,67,Bayern de Múnich - Bundesliga,Bayern de Múnich,Bundesliga,"MP (DI), DL (C)",Derecha,27,175 cm,72 kg,1.081.000 € p/m,30/6/2027,167,175,15 (15),15,1.67,13,3,"10,67","0,70","0,16",-,-,60%,43,27,3,0,"13,0 km",0,0,"0,54","1,51",-,49%,17%,40%,-,87%,60%,"0,75","0,38"
43252073,Gianluigi Donnarumma - Italiano,Gianluigi Donnarumma,ITA,63,Paris SG - Ligue 1 Uber Eats,Paris SG,Ligue 1 Uber Eats,POR,Solo derecha,25,196 cm,89 kg,1.271.000 € p/m,30/6/2028,185,189,46,0,4.2,0,0,"0,00",-,-,37,18,-,23,0,0,0,"6,3 km",0,0,-,"0,17",100%,-,-,-,74%,68%,0%,-,-
8718372,Manuel Neuer - Alemán,Manuel Neuer,GER,120,Bayern de Múnich - Bundesliga,Bayern de Múnich,Bundesliga,POR,Derecha,38,193 cm,91 kg,1.312.000 € p/m,30/6/2025,166,193,42,0,3.453,0,0,"0,00",-,-,31,16,-,20,0,0,0,"6,0 km",0,0,-,"0,08",100%,-,-,-,76%,83%,33%,-,-
43167354,Manuel Locatelli - Italiano,Manuel Locatelli,ITA,43,Juventus - Serie A TIM,Juventus,Serie A TIM,"MC, ME (C)",Derecha,26,186 cm,75 kg,481.000 € p/m,30/6/2026,167,167,43 (1),1,3.258,3,15,"3,89","0,08","0,41",-,-,-,36,64,6,2,"12,1 km",3,0,"0,41","1,30",-,47%,19%,69%,-,91%,71%,"0,41","1,08"
62127037,Sergej Milinković-Savić - Serbio,Sergej Milinković-Savić,SRB,48,Lazio - Serie A TIM,Lazio,Serie A TIM,ME/MP (C),Ambas,29,191 cm,82 kg,493.000 € p/m,30/6/2026,170,170,43,0,3.854,9,2,"10,56","0,21","0,05",-,-,-,43,84,6,0,"12,2 km",2,0,"0,23","1,17",-,31%,47%,77%,-,89%,77%,"0,63","1,24"
14044150,Paulo Dybala - Argentino,Paulo Dybala,ARG,52,Juventus - Serie A TIM,Juventus,Serie A TIM,"MP (DIC), DL (C)",Izquierda,30,177 cm,78 kg,1.125.000 € p/m,30/6/2026,164,177,9 (8),8,713,3,1,"2,86","0,38","0,13",-,-,86%,15,3,0,0,"11,9 km",0,0,-,"1,64",-,44%,50%,34%,-,85%,86%,"1,39","0,76"
85081880,N'Golo Kanté - Francés,N'Golo Kanté,FRA,80,Chelsea - The Premier League,Chelsea,The Premier League,"MC, ME (C)",Derecha,33,168 cm,72 kg,1.470.000 € p/m,30/6/2025,169,170,38 (4),4,3.075,2,3,"1,34","0,06","0,09",-,-,-,27,44,2,0,"12,0 km",2,0,"0,15","1,00",-,33%,12%,60%,-,89%,85%,"0,44","1,11"
18007344,Romelu Lukaku - Belga,Romelu Lukaku,BEL,127,Chelsea - The Premier League,Chelsea,The Premier League,DL (C),Izquierda,31,191 cm,91 kg,1.774.000 € p/m,30/6/2026,175,176,46 (3),3,3.959,26,8,"17,57","0,59","0,18",-,-,66%,125,66,2,0,"12,2 km",0,0,"0,11","1,23",-,51%,30%,72%,-,85%,66%,"0,82","0,48"
91151081,Kai Havertz - Alemán,Kai Havertz,GER,52,Chelsea - The Premier League,Chelsea,The Premier League,"ME/MP (DC), DL (C)",Izquierda,24,186 cm,77 kg,950.000 € p/m,30/6/2027,179,180,52 (4),4,4.708,25,17,"23,31","0,48","0,32",-,-,-,77,40,1,0,"12,4 km",2,0,"0,31","1,53",-,51%,20%,63%,-,86%,83%,"0,80","1,05"
92020288,Heung-Min Son - Surcoreano,Heung-Min Son,KOR,113,Tottenham - The Premier League,Tottenham,The Premier League,"ME (I), MP (DI), DL (C)",Ambas,31,183 cm,77 kg,973.000 € p/m,30/6/2026,169,172,47 (2),2,4.118,14,9,"20,27","0,31","0,20",-,-,-,81,41,0,0,"13,1 km",0,0,"0,28","1,16",-,33%,33%,54%,-,86%,77%,"2,10","1,62"
91138280,Leroy Sané - Alemán,Leroy Sané,GER,44,Bayern de Múnich - Bundesliga,Bayern de Múnich,Bundesliga,"ME (DI), MP (DIC)",Izquierda,28,183 cm,80 kg,1.275.000 € p/m,30/6/2027,168,175,17 (9),9,1.501,8,3,"8,25","0,48","0,18",-,-,-,25,11,0,0,"13,5 km",0,0,"0,66","2,04",-,41%,29%,66%,-,86%,81%,"2,64","1,44"
18026122,Thibaut Courtois - Belga,Thibaut Courtois,BEL,119,Real Madrid - LaLiga Santander,Real Madrid,LaLiga Santander,POR,Izquierda,32,199 cm,96 kg,2.138.000 € p/m,30/6/2026,180,181,57,0,5.25,0,0,"0,00",-,-,47,21,-,49,0,0,0,"6,2 km",0,0,-,"0,03",100%,-,-,-,76%,81%,25%,-,-
20041862,Alphonso Davies - Canadiense,Alphonso Davies,CAN,64,Bayern de Múnich - Bundesliga,Bayern de Múnich,Bundesliga,DF/CR/ME/MP (I),Izquierda,23,183 cm,75 kg,1.228.000 € p/m,30/6/2028,178,178,41 (1),1,3.586,0,6,"1,04",-,"0,15",-,-,-,74,60,4,1,"12,8 km",3,0,"0,13","1,38",-,25%,28%,60%,-,91%,84%,"1,28","2,79"
85075627,Raphaël Varane - Francés,Raphaël Varane,FRA,105,Man Utd - The Premier League,Man Utd,The Premier League,DF (C),Derecha,31,191 cm,80 kg,1.394.000 € p/m,30/6/2026,159,172,39 (1),1,3.227,1,1,"0,67","0,03","0,03",-,-,-,13,17,2,0,"10,8 km",8,0,"0,11","0,06",-,15%,33%,82%,-,94%,85%,"0,14","2,71"
48030711,André-Franck Zambo Anguissa - Camerunés,André-Franck Zambo Anguissa,CMR,63,Juventus - Serie A TIM,Juventus,Serie A TIM,"MC, ME (C)",Derecha,28,184 cm,78 kg,588.000 € p/m,30/6/2027,159,160,43 (8),8,3.94,3,5,"4,82","0,07","0,11",-,-,-,44,36,3,0,"12,3 km",0,0,"0,16","0,80",-,29%,7%,78%,-,93%,81%,"0,18","0,85"
43139595,Nicolò Barella - Italiano,Nicolò Barella,ITA,55,Inter - Serie A TIM,Inter,Serie A TIM,"MC, ME/MP (C)",Derecha,27,172 cm,68 kg,967.000 € p/m,30/6/2028,167,173,35 (5),5,3.116,6,15,"4,36","0,17","0,43",-,-,-,27,49,5,1,"12,7 km",1,0,"0,61","1,82",-,49%,29%,54%,-,89%,84%,"0,43","1,18"
16182894,Dayot Upamecano - Francés,Dayot Upamecano,FRA,29,Bayern de Múnich - Bundesliga,Bayern de Múnich,Bundesliga,"DF (C), MC",Derecha,25,186 cm,88 kg,1.101.000 € p/m,30/6/2028,173,173,44,0,3.729,0,3,"2,46",-,"0,07",-,-,-,17,31,11,0,"10,3 km",10,0,"0,10","0,31",-,18%,66%,79%,-,93%,82%,"0,02","2,68"
43252460,Alessandro Bastoni - Italiano,Alessandro Bastoni,ITA,30,Inter - Serie A TIM,Inter,Serie A TIM,DF (C),Izquierda,25,190 cm,74 kg,836.000 € p/m,30/6/2028,174,174,46 (1),1,4.158,1,4,"2,02","0,02","0,09",-,-,-,21,51,11,0,"10,3 km",12,0,"0,09","0,17",-,14%,20%,83%,-,95%,68%,"0,09","2,27"
43010773,Ciro Immobile - Italiano,Ciro Immobile,ITA,81,Lazio - Serie A TIM,Lazio,Serie A TIM,"MP (C), DL (C)",Derecha,34,185 cm,85 kg,617.000 € p/m,30/6/2026,163,166,43,0,3.867,14,4,"15,86","0,33","0,09",-,-,87%,116,54,0,0,"12,4 km",0,0,"0,19","1,16",-,47%,12%,50%,-,84%,87%,"0,95","0,44"
67220143,Mikel Oyarzábal - Español,Mikel Oyarzábal,ESP,46,Real Sociedad - LaLiga Santander,Real Sociedad,LaLiga Santander,"MP (DIC), DL (C)",Izquierda,27,180 cm,76 kg,648.000 € p/m,30/6/2028,167,167,52 (2),2,4.634,24,13,"15,92","0,47","0,25",-,-,87%,101,57,2,0,"13,2 km",0,0,"0,41","2,18",-,45%,33%,63%,-,87%,87%,"2,25","1,22"
92051583,Timo Werner - Alemán,Timo Werner,GER,78,Man City - The Premier League,Man City,The Premier League,"ME (I), MP (DI), DL (C)",Ambas,28,180 cm,75 kg,1.090.000 € p/m,30/6/2027,158,161,36 (2),2,2.774,11,2,"9,77","0,36","0,06",-,-,-,63,28,0,0,"12,3 km",0,0,"0,10","0,97",-,46%,34%,40%,-,86%,68%,"1,01","0,71"
85104424,Kingsley Coman - Francés,Kingsley Coman,FRA,56,Paris SG - Ligue 1 Uber Eats,Paris SG,Ligue 1 Uber Eats,"ME (DIC), MP (DI)",Derecha,27,179 cm,76 kg,945.000 € p/m,30/6/2026,158,165,9 (21),21,1.088,5,1,"4,62","0,41","0,08",-,-,-,18,9,0,0,"13,1 km",0,0,"0,41","1,08",-,39%,35%,62%,-,86%,58%,"2,48","1,24"
85028014,Paul Pogba - Francés,Paul Pogba,FRA,109,Man Utd - The Premier League,Man Utd,The Premier League,"MC, ME/MP (IC)",Derecha,31,191 cm,83 kg,1.470.000 € p/m,30/6/2026,162,176,34 (4),4,2.874,6,3,"3,48","0,19","0,09",-,-,-,36,62,5,0,"11,8 km",2,0,"0,09","1,41",-,31%,15%,76%,-,87%,79%,"0,63","1,32"
28054109,Raheem Sterling - Inglés,Raheem Sterling,ENG,99,Man City - The Premier League,Man City,The Premier League,ME/MP (DI),Derecha,29,170 cm,69 kg,1.520.000 € p/m,30/6/2026,178,180,45 (6),6,4.145,10,14,"6,93","0,22","0,30",-,-,-,60,55,1,0,"13,3 km",0,0,"0,41","1,65",-,44%,31%,60%,-,82%,80%,"2,63","1,76"
43093171,Piotr Zieliński - Polaco,Piotr Zieliński,POL,89,Inter - Serie A TIM,Inter,Serie A TIM,"ME (DIC), MP (C)",Ambas,30,180 cm,69 kg,505.000 € p/m,30/6/2026,158,160,37 (4),4,3.006,5,6,"5,33","0,15","0,18",-,-,-,39,35,2,0,"12,5 km",1,0,"0,27","1,83",-,46%,31%,52%,-,84%,82%,"1,98","1,86"
19058734,Alisson - Brasileño,Alisson,BRA,59,Liverpool - The Premier League,Liverpool,The Premier League,POR,Derecha,31,191 cm,91 kg,1.182.000 € p/m,30/6/2026,179,180,54,0,4.835,0,0,"0,00",-,-,41,24,-,34,0,0,0,"6,0 km",0,0,-,"0,06",100%,-,-,-,76%,85%,33%,-,-
19061518,Casemiro - Brasileño,Casemiro,BRA,79,Real Madrid - LaLiga Santander,Real Madrid,LaLiga Santander,"MC, ME (C)",Derecha,32,185 cm,82 kg,1.591.000 € p/m,30/6/2025,161,170,46,0,3.838,4,3,"6,31","0,09","0,07",-,-,-,26,81,15,1,"12,3 km",0,0,"0,23","0,70",-,35%,35%,79%,-,89%,76%,"0,12","1,29"
8435089,Karim Benzema - Francés,Karim Benzema,FRA,110,Chelsea - The Premier League,Chelsea,The Premier League,"MP (C), DL (C)",Ambas,36,185 cm,80 kg,541.000 € p/m,30/6/2025,156,180,13 (18),18,1.383,9,2,"5,84","0,59","0,13",-,-,100%,45,13,0,0,"12,1 km",0,0,"0,13","0,91",-,61%,36%,50%,-,83%,100%,"0,78","0,72"
91107360,Niklas Süle - Alemán,Niklas Süle,GER,59,Borussia Dortmund - Bundesliga,Borussia Dortmund,Bundesliga,"DF (DC), MC",Derecha,28,195 cm,99 kg,833.000 € p/m,30/6/2026,156,162,42 (1),1,3.846,1,2,"2,52","0,02","0,05",-,-,-,17,26,5,0,"10,6 km",8,0,"0,07","0,12",-,14%,22%,87%,-,94%,71%,"0,16","2,71"
19163495,Marquinhos - Brasileño,Marquinhos,BRA,76,Paris SG - Ligue 1 Uber Eats,Paris SG,Ligue 1 Uber Eats,"DF (DC), MC",Derecha,30,183 cm,75 kg,1.197.000 € p/m,30/6/2026,163,165,41 (1),1,3.536,0,0,"0,67",-,-,-,-,-,18,20,2,0,"10,5 km",5,0,"0,05","0,08",-,44%,25%,77%,-,94%,88%,"0,03","2,60"
67228634,Achraf Hakimi - Marroquí,Achraf Hakimi,MAR,67,Paris SG - Ligue 1 Uber Eats,Paris SG,Ligue 1 Uber Eats,"DF (DI), CR/ME (D)",Derecha,25,181 cm,73 kg,1.257.000 € p/m,30/6/2027,171,173,38 (1),1,3.497,5,6,"3,24","0,13","0,15",-,-,-,58,61,6,0,"12,8 km",6,0,"0,31","1,00",-,27%,23%,72%,-,94%,80%,"2,81","3,40"
1410956,Leonardo Bonucci - Italiano,Leonardo Bonucci,ITA,123,Juventus - Serie A TIM,Juventus,Serie A TIM,DF (C),Derecha,37,190 cm,84 kg,701.000 € p/m,30/6/2025,156,173,41,0,3.69,0,2,"0,10",-,"0,05",-,-,-,18,24,4,0,"10,6 km",8,0,"0,15","0,22",-,0%,50%,79%,-,95%,77%,"0,05","2,98"
67086656,Antoine Griezmann - Francés,Antoine Griezmann,FRA,123,FC Barcelona - LaLiga Santander,FC Barcelona,LaLiga Santander,"MP (DIC), DL (C)",Izquierda,33,175 cm,71 kg,1.235.000 € p/m,30/6/2026,169,180,47 (2),2,3.533,23,2,"14,77","0,59","0,05",-,-,70%,109,46,6,0,"11,9 km",0,0,"0,20","1,15",-,61%,40%,37%,-,84%,70%,"0,89","0,59"
28108494,Phil Foden - Inglés,Phil Foden,ENG,36,Man City - The Premier League,Man City,The Premier League,"ME (C), MP (DIC), DL (C)",Izquierda,24,171 cm,64 kg,1.137.000 € p/m,30/6/2027,180,180,40 (5),5,2.986,10,5,"9,48","0,30","0,15",-,-,-,42,27,2,0,"12,6 km",1,0,"0,15","1,72",-,44%,34%,45%,-,89%,83%,"0,93","1,09"
83111483,Rafael Leão - Portugués,Rafael Leão,POR,12,Borussia Dortmund - Bundesliga,Borussia Dortmund,Bundesliga,"MP (IC), DL (C)",Derecha,24,188 cm,81 kg,600.000 € p/m,30/6/2028,159,173,41 (1),1,2.837,11,12,"8,19","0,35","0,38",-,-,-,63,34,0,0,"12,6 km",0,0,"0,25","1,40",-,51%,26%,56%,-,86%,76%,"1,94","1,17"
28066083,Serge Gnabry - Alemán,Serge Gnabry,GER,38,Bayern de Múnich - Bundesliga,Bayern de Múnich,Bundesliga,"ME (DI), MP (DIC), DL (C)",Ambas,28,176 cm,77 kg,932.000 € p/m,30/6/2027,165,170,34 (6),6,2.634,12,7,"9,49","0,41","0,24",-,-,-,44,25,0,0,"13,4 km",0,0,"0,17","1,23",-,32%,15%,62%,-,87%,88%,"1,67","1,23"
37041773,Robin Gosens - Alemán,Robin Gosens,GER,43,Inter - Serie A TIM,Inter,Serie A TIM,DF/CR/ME (I),Izquierda,29,184 cm,76 kg,382.000 € p/m,30/6/2026,155,162,45,0,4.041,1,8,"0,87","0,02","0,18",-,-,-,37,48,6,0,"12,6 km",8,0,"0,24","1,45",-,33%,30%,85%,-,90%,85%,"0,45","2,36"
67215284,Marc Cucurella - Español,Marc Cucurella,ESP,17,Inter - Serie A TIM,Inter,Serie A TIM,DF/CR/ME/MP (I),Izquierda,25,172 cm,68 kg,832.000 € p/m,30/6/2027,158,162,33 (2),2,2.778,5,6,"3,86","0,16","0,19",-,-,-,37,49,3,3,"13,2 km",0,0,"0,32","1,65",-,52%,31%,52%,-,88%,90%,"1,39","1,85"
37047745,Frenkie de Jong - Holandés,Frenkie de Jong,NED,60,FC Barcelona - LaLiga Santander,FC Barcelona,LaLiga Santander,"DF (C), MC, ME (C)",Derecha,27,181 cm,69 kg,1.491.000 € p/m,30/6/2027,183,183,47 (2),2,3.636,2,9,"2,46","0,05","0,22",-,-,-,46,38,0,1,"11,9 km",0,0,"0,59","0,99",-,32%,46%,74%,-,91%,88%,"0,47","0,84"
